Title,Authors,Corporate Authors,Editors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Part Number,Supplement,Special Issue,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Average per Year,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Lending relationships in Germany - Empirical evidence from survey data,"Harhoff, D; Korting, T",,,,JOURNAL OF BANKING & FINANCE,OCT 1998,1998,22,10-11,,,,1317,1353,,10.1016/S0378-4266(98)00061-2,,,251,10.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,4,3,6,6,19,13,14,15,11,16,16,16,18,17,15,19,13,18,3
Discrimination in the small-business credit market,"Blanchflower, DG; Levine, PB; Zimmerman, DJ",,,,REVIEW OF ECONOMICS AND STATISTICS,NOV 2003,2003,85,4,,,,930,943,,10.1162/003465303772815835,,,218,12.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,10,13,14,8,14,11,19,14,16,18,29,21,19,3
Access to capital and terms of credit: A comparison of men- and women-owned small businesses,"Coleman, S",,,,JOURNAL OF SMALL BUSINESS MANAGEMENT,JUL 2000,2000,38,3,,,,37,52,,,,,196,9.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,15,9,6,9,12,14,18,12,7,11,12,27,18,18,1
Inside the black box: Bank credit allocation in China's private sector,"Firth, Michael; Lin, Chen; Liu, Ping; Wong, Sonia M. L.",,,,JOURNAL OF BANKING & FINANCE,JUN 2009,2009,33,6,,,,1144,1155,,10.1016/j.jbankfin.2008.12.008,,,157,13.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,7,10,15,20,20,19,23,28,5
Evidence on discrimination in mortgage lending,"Ladd, HF",,,,JOURNAL OF ECONOMIC PERSPECTIVES,SPR 1998,1998,12,2,,,,41,62,,10.1257/jep.12.2.41,,,143,6.22,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,8,5,9,5,9,6,9,7,5,5,7,6,2,10,7,8,8,7,8,0
Property rights for the poor: Effects of land titling,"Galiani, Sebastian; Schargrodsky, Ernesto",,,,JOURNAL OF PUBLIC ECONOMICS,OCT 2010,2010,94,9-10,,,,700,729,,10.1016/j.jpubeco.2010.06.002,,,140,12.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,20,17,17,28,20,27,0
"BANK LOAN OFFICERS PERCEPTIONS OF THE CHARACTERISTICS OF MEN, WOMEN, AND SUCCESSFUL ENTREPRENEURS","BUTTNER, EH; ROSEN, B",,,,JOURNAL OF BUSINESS VENTURING,SUM 1988,1988,3,3,,,,249,258,,10.1016/0883-9026(88)90018-3,,,101,3.06,0,0,0,0,1,2,0,0,1,0,0,0,2,0,1,0,1,2,1,0,3,11,6,1,6,6,5,8,7,3,5,8,7,6,8,0
DETERMINANTS OF CREDIT RATIONING - A STUDY OF INFORMAL LENDERS AND FORMAL CREDIT GROUPS IN MADAGASCAR,"ZELLER, M",,,,WORLD DEVELOPMENT,DEC 1994,1994,22,12,,,,1895,1907,,10.1016/0305-750X(94)90181-3,,,78,2.89,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,0,2,1,2,2,5,4,2,5,6,3,5,1,5,9,4,3,5,7,0
Government connections and financial constraints: Evidence from a large representative sample of Chinese firms,"Cull, Robert; Li, Wei; Sun, Bo; Xu, Lixin Colin",,,,JOURNAL OF CORPORATE FINANCE,JUN 2015,2015,32,,,,,271,294,,10.1016/j.jcorpfin.2014.10.012,,,76,12.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,17,33,1
Social networks and credit access in Indonesia,"Okten, C; Osili, UO",,,,WORLD DEVELOPMENT,JUL 2004,2004,32,7,,,,1225,1246,,10.1016/j.worlddev.2004.01.012,,,62,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,3,4,3,6,3,8,5,9,12,0
